"ID","DT_condition","DT_style","DT_SubjAvg","DT_RTAvg","DT_TotalAvg","TotalRT"
27,"TRUTH","Indirect",0.690277777777778,2.27140567067545,0.684814814814815,2.17936439025216
28,"LIE","Direct",0.408888888888889,2.19743308715988,0.494375,2.20236189638963
28,"LIE","Indirect",0.579861111111111,2.20729070561938,0.494375,2.20236189638963
28,"TRUTH","Direct",0.649861111111111,2.27397871087305,0.590416666666667,2.15257761159446
28,"TRUTH","Indirect",0.530972222222222,2.03117651231587,0.590416666666667,2.15257761159446
29,"LIE","Direct",0.599490740740741,1.31673987903632,0.575115740740741,1.62983453356428
29,"LIE","Indirect",0.550740740740741,1.94292918809224,0.575115740740741,1.62983453356428
29,"TRUTH","Direct",0.994953703703704,0.994782027904876,0.896064814814815,1.31762528438121
29,"TRUTH","Indirect",0.797175925925926,1.64046854085755,0.896064814814815,1.31762528438121
30,"LIE","Direct",0.8025,1.30213152049109,0.802476851851852,1.67441668580286
30,"LIE","Indirect",0.802453703703704,2.04670185111463,0.802476851851852,1.67441668580286
30,"TRUTH","Direct",0.906851851851852,1.51576754429843,0.880833333333333,1.51868845411809
30,"TRUTH","Indirect",0.854814814814815,1.52160936393775,0.880833333333333,1.51868845411809
