participant,Trial,Inclusion,Inclusion2
22,66,1,1
22,67,1,0
22,68,1,1
22,69,1,1
22,70,1,1
22,71,1,1
22,72,1,1
22,73,1,1
22,74,1,1
22,75,1,1
22,76,0,0
22,77,1,1
22,78,1,1
22,79,1,1
22,80,1,1
23,1,1,1
23,2,1,0
23,3,1,0
23,4,1,1
23,5,1,1
23,6,1,1
23,7,1,1
23,8,1,0
23,9,1,1
23,10,1,1
23,11,1,1
23,12,1,1
23,13,1,0
23,14,1,1
23,15,1,1
23,16,1,1
23,17,1,1
23,18,1,1
23,19,1,1
23,20,1,1
23,21,1,1
23,22,1,0
23,23,1,1
23,24,1,1
23,25,1,1
23,26,1,1
23,27,1,1
23,28,1,0
23,29,1,1
23,30,1,0
23,31,1,1
23,32,1,0
23,33,1,1
23,34,1,1
23,35,1,0
23,36,1,0
23,37,1,1
23,38,1,1
23,39,1,1
23,40,1,0
23,41,1,1
23,42,0,0
23,43,1,1
23,44,1,1
23,45,1,0
23,46,1,1
23,47,1,1
23,48,1,0
23,49,1,1
23,50,1,1
23,51,1,1
23,52,1,0
23,53,1,1
23,54,1,1
23,55,1,1
23,56,1,1
23,57,1,1
23,58,1,0
23,59,1,1
23,60,1,1
23,61,1,1
23,62,1,1
23,63,1,1
23,64,1,1
23,65,1,1
23,66,1,1
23,67,1,1
23,68,1,1
23,69,1,1
23,70,1,1
23,71,1,0
23,72,1,1
23,73,0,0
23,74,1,1
23,75,1,1
23,76,1,1
23,77,1,1
23,78,1,1
23,79,1,0
23,80,1,1
24,1,1,1
24,2,1,1
24,3,0,0
24,4,1,1
24,5,1,1
24,6,1,1
24,7,1,0
24,8,1,1
24,9,1,1
24,10,1,1
24,11,1,1
24,12,1,1
24,13,1,1
24,14,1,1
24,15,1,1
24,16,1,0
24,17,1,1
24,18,1,1
24,19,1,1
24,20,1,1
24,21,1,1
24,22,1,1
24,23,1,1
24,24,1,1
24,25,1,0
24,26,1,1
24,27,0,0
24,28,1,1
24,29,1,1
24,30,1,1
24,31,1,1
24,32,1,1
24,33,1,0
24,34,1,0
24,35,1,1
24,36,1,1
24,37,1,0
24,38,1,1
24,39,1,0
24,40,1,1
24,41,1,1
24,42,1,1
24,43,1,1
24,44,1,1
24,45,1,0
24,46,1,1
24,47,1,1
24,48,1,1
24,49,1,0
24,50,1,1
24,51,1,1
24,52,1,1
24,53,1,1
24,54,1,1
24,55,1,1
24,56,1,1
24,57,1,1
24,58,1,1
24,59,1,1
24,60,1,0
24,61,1,1
24,62,1,0
24,63,1,1
24,64,1,1
24,65,1,1
24,66,1,0
24,67,1,1
24,68,1,1
24,69,1,1
24,70,1,0
24,71,1,1
24,72,1,1
24,73,1,0
24,74,1,1
24,75,1,1
24,76,1,1
24,77,1,1
24,78,1,0
24,79,1,1
24,80,1,0
25,1,1,1
25,2,1,1
25,3,1,1
25,4,1,1
25,5,1,1
25,6,1,0
25,7,1,1
25,8,1,1
25,9,1,1
25,10,1,1
25,11,1,1
25,12,1,1
25,13,1,1
25,14,1,1
25,15,1,1
25,16,1,1
25,17,1,0
25,18,1,1
25,19,1,1
25,20,1,1
25,21,1,1
25,22,1,1
25,23,1,1
25,24,1,1
25,25,1,0
25,26,1,1
25,27,1,1
25,28,1,1
25,29,1,0
25,30,1,0
25,31,1,0
25,32,1,1
25,33,1,1
25,34,1,1
25,35,1,1
25,36,1,0
25,37,1,0
25,38,1,1
25,39,1,1
25,40,1,1
25,41,1,1
25,42,1,1
25,43,1,1
25,44,1,1
25,45,1,1
25,46,1,1
25,47,1,1
25,48,1,1
25,49,1,1
25,50,1,1
25,51,1,1
25,52,1,1
25,53,1,1
25,54,1,1
25,55,1,1
25,56,1,1
25,57,1,1
25,58,1,1
25,59,1,1
25,60,1,1
25,61,1,1
25,62,1,1
25,63,1,1
25,64,1,1
25,65,1,1
25,66,1,1
25,67,1,1
25,68,1,1
25,69,1,1
25,70,1,1
25,71,1,1
25,72,1,1
25,73,1,1
25,74,1,1
25,75,1,1
25,76,1,1
25,77,1,1
25,78,1,1
25,79,1,1
25,80,0,0
26,1,1,1
26,2,1,1
26,3,1,1
26,4,1,1
26,5,1,1
26,6,1,1
26,7,1,1
26,8,1,1
26,9,1,1
26,10,1,1
26,11,1,1
26,12,1,1
26,13,1,1
26,14,1,1
26,15,1,1
26,16,1,1
26,17,1,1
26,18,1,1
26,19,1,1
26,20,1,1
26,21,1,1
26,22,1,1
26,23,1,1
26,24,1,1
26,25,1,1
26,26,1,1
26,27,1,1
26,28,1,1
26,29,1,1
26,30,1,1
26,31,1,1
26,32,1,1
26,33,1,1
26,34,1,1
26,35,1,1
26,36,1,1
26,37,1,1
26,38,1,1
26,39,1,1
26,40,1,1
26,41,1,1
26,42,1,1
26,43,1,1
26,44,1,1
26,45,1,1
26,46,1,1
26,47,1,1
26,48,1,1
26,49,1,1
26,50,1,1
26,51,1,1
26,52,1,1
26,53,1,1
26,54,1,1
26,55,1,1
26,56,1,1
26,57,1,1
26,58,1,1
26,59,1,1
26,60,1,1
26,61,1,1
26,62,1,1
26,63,1,1
26,64,1,1
26,65,1,1
26,66,1,1
26,67,1,1
26,68,1,1
26,69,1,1
26,70,1,1
26,71,1,1
26,72,1,1
26,73,1,1
26,74,1,1
26,75,1,1
26,76,1,1
26,77,1,1
26,78,1,1
26,79,1,1
26,80,1,1
27,1,1,1
27,2,1,1
27,3,1,1
27,4,1,1
27,5,1,1
27,6,1,1
27,7,1,0
27,8,1,1
27,9,1,1
27,10,1,1
27,11,1,1
27,12,1,1
27,13,1,1
27,14,1,1
27,15,1,1
27,16,1,0
27,17,1,1
27,18,1,0
27,19,1,1
27,20,1,1
27,21,1,1
27,22,1,1
27,23,1,1
27,24,0,0
27,25,1,1
27,26,1,0
27,27,1,1
27,28,1,0
27,29,1,1
27,30,1,1
27,31,1,1
27,32,1,1
27,33,0,0
27,34,1,1
27,35,1,1
27,36,1,1
27,37,1,1
27,38,1,1
27,39,1,1
27,40,1,1
27,41,1,1
27,42,1,1
27,43,1,1
27,44,1,1
27,45,1,1
27,46,1,1
27,47,1,1
27,48,1,1
27,49,1,1
27,50,1,1
27,51,1,1
27,52,1,1
27,53,1,1
27,54,1,1
27,55,1,1
27,56,1,1
27,57,1,1
27,58,1,1
27,59,1,1
27,60,1,1
27,61,1,1
27,62,1,1
27,63,1,1
27,64,1,1
27,65,1,1
27,66,1,1
27,67,1,1
27,68,1,1
27,69,1,1
27,70,1,1
27,71,1,1
27,72,1,1
27,73,1,1
27,74,1,1
27,75,1,1
27,76,1,1
27,77,1,1
27,78,1,1
27,79,1,1
27,80,1,1
28,1,1,1
28,2,1,1
28,3,1,1
28,4,1,1
28,5,1,1
28,6,1,1
28,7,1,1
28,8,1,1
28,9,1,1
28,10,1,1
28,11,1,1
28,12,1,1
28,13,1,1
28,14,1,1
28,15,1,1
28,16,1,1
28,17,1,1
28,18,1,1
28,19,1,1
28,20,1,1
28,21,0,0
28,22,0,0
28,23,1,1
28,24,1,1
28,25,1,1
28,26,1,1
28,27,1,1
28,28,0,0
28,29,1,1
28,30,1,1
28,31,1,1
28,32,0,0
28,33,1,1
28,34,1,1
28,35,1,1
28,36,1,1
28,37,1,1
28,38,1,1
28,39,1,1
28,40,1,1
28,41,1,1
28,42,1,1
28,43,1,1
28,44,1,1
28,45,1,1
28,46,1,1
28,47,1,1
28,48,1,1
28,49,1,1
28,50,1,1
28,51,1,1
28,52,1,1
28,53,1,1
28,54,1,1
28,55,1,1
28,56,1,1
28,57,1,1
28,58,1,1
28,59,1,1
28,60,1,1
28,61,1,1
28,62,1,0
28,63,1,1
28,64,1,1
28,65,1,1
28,66,1,1
28,67,1,1
28,68,1,1
28,69,1,1
28,70,1,1
28,71,1,1
28,72,1,1
28,73,1,1
28,74,1,1
28,75,1,1
28,76,1,1
28,77,1,1
28,78,1,1
28,79,1,1
28,80,1,1
29,1,0,0
29,2,1,1
29,3,1,1
29,4,1,1
29,5,1,1
29,6,1,1
29,7,1,1
29,8,1,1
29,9,1,1
29,10,1,1
29,11,1,1
29,12,1,1
29,13,1,1
29,14,1,1
29,15,1,1
29,16,1,1
29,17,1,1
29,18,1,1
29,19,1,1
29,20,1,1
29,21,1,1
29,22,1,1
29,23,1,1
29,24,1,1
29,25,0,0
29,26,1,1
29,27,1,1
29,28,1,1
29,29,1,1
29,30,1,1
29,31,1,0
29,32,1,1
29,33,1,1
29,34,1,1
29,35,1,1
29,36,1,1
29,37,1,1
29,38,1,1
29,39,1,1
29,40,1,1
29,41,1,1
29,42,1,1
29,43,1,1
29,44,1,1
29,45,1,1
29,46,1,1
29,47,1,1
29,48,1,1
29,49,1,1
29,50,1,1
29,51,1,1
29,52,1,1
29,53,1,1
29,54,1,1
29,55,1,1
29,56,1,1
29,57,1,1
29,58,1,1
29,59,1,1
29,60,1,1
29,61,1,1
29,62,1,1
29,63,1,1
29,64,1,1
29,65,1,1
29,66,1,1
29,67,1,1
29,68,1,1
29,69,1,1
29,70,1,1
29,71,1,1
29,72,1,1
29,73,1,1
29,74,1,1
29,75,1,1
29,76,1,1
29,77,1,1
29,78,1,1
29,79,1,1
29,80,1,1
30,1,1,1
30,2,1,1
30,3,1,1
30,4,1,1
30,5,1,1
30,6,1,1
30,7,1,1
30,8,1,1
30,9,1,0
30,10,1,1
30,11,1,0
30,12,1,0
30,13,0,0
30,14,0,0
30,15,1,0
30,16,1,1
30,17,1,1
30,18,1,1
30,19,1,1
30,20,1,1
30,21,1,1
30,22,1,1
30,23,0,0
30,24,1,1
30,25,1,1
30,26,0,0
30,27,0,0
30,28,1,1
30,29,1,1
30,30,1,1
30,31,1,1
30,32,1,1
30,33,1,1
30,34,1,1
30,35,0,0
30,36,1,1
30,37,1,1
30,38,1,1
30,39,1,1
30,40,0,0
30,41,1,1
30,42,1,1
30,43,1,1
30,44,1,1
30,45,1,1
30,46,1,1
30,47,1,1
30,48,1,1
30,49,1,1
30,50,1,1
30,51,1,1
30,52,1,1
30,53,1,0
30,54,1,1
30,55,1,1
30,56,1,1
30,57,1,1
30,58,1,1
30,59,1,1
30,60,1,1
30,61,1,1
30,62,1,1
30,63,1,1
30,64,1,1
30,65,0,0
30,66,1,1
30,67,1,1
30,68,1,1
30,69,1,1
30,70,1,1
30,71,1,1
30,72,1,1
30,73,1,1
30,74,1,1
30,75,1,1
30,76,1,1
30,77,1,1
30,78,1,1
30,79,1,1
30,80,1,1
